City,Air Quality,Index Value,Prominent Pollutant,No. of Stations Participated / Total Stations (Based on Number of Monitoring Stations),Date
Silchar,Good,44,"PM
10",1/1,2024-03-27
Silchar,Satisfactory,67,"PM
10",1/1,2024-03-28
Silchar,Satisfactory,58,"PM
10",1/1,2024-03-29
Silchar,Satisfactory,55,"PM
10",1/1,2024-03-30
Silchar,Good,39,"PM
10",1/1,2024-03-31
Silchar,Good,46,"PM
10",1/1,2024-04-01
Silchar,Satisfactory,52,"PM
10",1/1,2024-04-02
Silchar,Satisfactory,57,"PM
10",1/1,2024-04-03
Silchar,Satisfactory,54,"PM
10",1/1,2024-04-04
Silchar,Satisfactory,55,"PM
10",1/1,2024-04-05
Silchar,Satisfactory,59,"PM
10",1/1,2024-04-06
Silchar,Satisfactory,71,"PM
10",1/1,2024-04-08
Silchar,Satisfactory,66,"PM
10",1/1,2024-04-09
Silchar,Satisfactory,60,"PM
10",1/1,2024-04-10
Silchar,Satisfactory,58,CO,1/1,2024-04-11
Silchar,Good,41,"PM
10",1/1,2024-04-12
Silchar,Good,40,"PM
10",1/1,2024-04-13
Silchar,Good,40,"PM
2.5",1/1,2024-04-14
Silchar,Satisfactory,52,"PM
10",1/1,2024-04-15
Silchar,Satisfactory,51,"PM
10",1/1,2024-04-16
Silchar,Satisfactory,54,"PM
10",1/1,2024-04-17
Silchar,Good,48,"PM
10",1/1,2024-04-18
Silchar,Good,44,"PM
10",1/1,2024-04-19
Silchar,Good,40,"PM
10",1/1,2024-04-20
Silchar,Good,44,"PM
10",1/1,2024-04-21
Silchar,Good,39,"PM
10",1/1,2024-04-22
Silchar,Good,47,"PM
10",1/1,2024-04-23
Silchar,Good,41,"PM
10",1/1,2024-04-24
Silchar,Good,39,"PM
10",1/1,2024-04-25
Silchar,Satisfactory,56,"PM
10",1/1,2024-04-26
Silchar,Good,44,"PM
10",1/1,2024-04-27
Silchar,Good,49,"PM
10",1/1,2024-04-28
Silchar,Satisfactory,63,"PM
10",1/1,2024-04-29
Silchar,Satisfactory,64,"PM
10",1/1,2024-04-30
Silchar,Satisfactory,57,"PM
10",1/1,2024-05-01
Silchar,Satisfactory,55,"PM
10",1/1,2024-05-02
Silchar,Good,42,"PM
10",1/1,2024-05-03
Silchar,Satisfactory,57,"PM
10",1/1,2024-05-04
Silchar,Satisfactory,52,"PM
10",1/1,2024-05-05
Silchar,Good,45,"PM
10",1/1,2024-05-06
Silchar,Satisfactory,61,"PM
10",1/1,2024-05-07
Silchar,Satisfactory,67,"PM
10",1/1,2024-05-08
Silchar,Satisfactory,61,"PM
10",1/1,2024-05-09
Silchar,Satisfactory,54,"PM
10",1/1,2024-05-10
Silchar,Satisfactory,51,"PM
10",1/1,2024-05-11
Silchar,Good,42,"PM
10",1/1,2024-05-13
Silchar,Good,48,"PM
10",1/1,2024-05-14
Silchar,Satisfactory,51,"PM
10",1/1,2024-05-15
Silchar,Satisfactory,58,"PM
10",1/1,2024-05-16
Silchar,Satisfactory,53,"PM
10",1/1,2024-05-17
Silchar,Satisfactory,55,"PM
10",1/1,2024-05-18
Silchar,Satisfactory,74,"PM
10",1/1,2024-05-19
Silchar,Satisfactory,74,"PM
10",1/1,2024-05-20
Silchar,Satisfactory,72,"PM
10",1/1,2024-05-21
Silchar,Satisfactory,64,"PM
10",1/1,2024-05-22
Silchar,Satisfactory,63,"PM
10",1/1,2024-05-23
Silchar,Satisfactory,56,"PM
10",1/1,2024-05-24
Silchar,Satisfactory,55,"PM
10",1/1,2024-05-25
Silchar,Good,49,"PM
10",1/1,2024-05-26
Silchar,Good,47,"PM
10",1/1,2024-05-27
Silchar,Good,43,"PM
10",1/1,2024-05-29
Silchar,Good,44,"PM
10",1/1,2024-05-30
Silchar,Good,44,"PM
10",1/1,2024-05-31
Silchar,Good,44,"PM
10",1/1,2024-06-01
Silchar,Satisfactory,54,CO,1/1,2024-06-02
Silchar,Good,44,"PM
10",1/1,2024-06-03
Silchar,Good,44,"PM
10",1/1,2024-06-04
Silchar,Good,44,"PM
10",1/1,2024-06-05
Silchar,Satisfactory,65,"PM
10",1/1,2024-06-06
Silchar,Satisfactory,53,"PM
10",1/1,2024-06-07
Silchar,Satisfactory,59,"PM
10",1/1,2024-06-08
Silchar,Satisfactory,51,"PM
10",1/1,2024-06-09
Silchar,Good,50,"PM
10",1/1,2024-06-10
Silchar,Satisfactory,51,"PM
10",1/1,2024-06-11
Silchar,Good,44,"PM
10",1/1,2024-06-12
Silchar,Good,40,"PM
10",1/1,2024-06-13
Silchar,Good,40,"PM
10",1/1,2024-06-14
Silchar,Good,43,"PM
10",1/1,2024-06-15
Silchar,Good,43,"PM
10",1/1,2024-06-16
Silchar,Good,43,"PM
10",1/1,2024-06-17
Silchar,Good,43,"PM
10",1/1,2024-06-18
Silchar,Good,50,"PM
10",1/1,2024-06-19
Silchar,Good,47,"PM
10",1/1,2024-06-20
Silchar,Satisfactory,56,"PM
10",1/1,2024-06-21
Silchar,Good,50,"PM
10",1/1,2024-06-22
Silchar,Satisfactory,56,"PM
10",1/1,2024-06-23
Silchar,Good,50,"PM
10",1/1,2024-06-24
Silchar,Satisfactory,52,"PM
10",1/1,2024-06-25
Silchar,Satisfactory,56,"PM
10",1/1,2024-06-26
Silchar,Good,40,"PM
10",1/1,2024-06-27
Silchar,Good,39,"PM
10",1/1,2024-06-28
Silchar,Good,46,"PM
10",1/1,2024-06-29
Silchar,Good,48,"PM
10",1/1,2024-06-30
Silchar,Good,48,"PM
10",1/1,2024-07-01
Silchar,Good,46,"PM
10",1/1,2024-07-02
Silchar,Good,45,"PM
10",1/1,2024-07-03
Silchar,Good,50,"PM
10",1/1,2024-07-04
Silchar,Good,49,"PM
10",1/1,2024-07-05
Silchar,Good,50,"PM
10",1/1,2024-07-06
Silchar,Satisfactory,56,"PM
10",1/1,2024-07-07
Silchar,Satisfactory,53,"PM
10",1/1,2024-07-08
Silchar,Satisfactory,56,"PM
10",1/1,2024-07-09
Silchar,Good,48,"PM
10",1/1,2024-07-10
Silchar,Good,47,"PM
10",1/1,2024-07-11
Silchar,Satisfactory,52,"PM
10",1/1,2024-07-12
Silchar,Good,50,"PM
10",1/1,2024-07-13
Silchar,Good,47,"PM
10",1/1,2024-07-14
Silchar,Good,44,"PM
10",1/1,2024-07-15
Silchar,Good,44,"PM
10",1/1,2024-07-16
Silchar,Good,46,"PM
10",1/1,2024-07-17
Silchar,Good,46,"PM
10",1/1,2024-07-18
Silchar,Good,48,"PM
10",1/1,2024-07-19
Silchar,Satisfactory,51,"PM
10",1/1,2024-07-20
Silchar,Satisfactory,51,"PM
10",1/1,2024-07-21
Silchar,Satisfactory,54,"PM
10",1/1,2024-07-22
Silchar,Satisfactory,55,"PM
10",1/1,2024-07-23
Silchar,Satisfactory,58,"PM
10",1/1,2024-07-24
Silchar,Satisfactory,51,"PM
10",1/1,2024-07-25
Silchar,Satisfactory,58,"PM
10",1/1,2024-07-26
Silchar,Satisfactory,52,"PM
10",1/1,2024-07-27
Silchar,Good,49,"PM
10",1/1,2024-07-28
Silchar,Good,48,"PM
10",1/1,2024-07-29
Silchar,Satisfactory,52,"PM
10",1/1,2024-07-30
Silchar,Good,50,"PM
10",1/1,2024-07-31
Silchar,Satisfactory,55,"PM
10",1/1,2024-08-01
Silchar,Satisfactory,57,CO,1/1,2024-08-02
Silchar,Good,50,"PM
10",1/1,2024-08-03
Silchar,Good,50,"PM
10",1/1,2024-08-04
Silchar,Good,47,"PM
10",1/1,2024-08-05
Silchar,Good,49,"PM
10",1/1,2024-08-06
Silchar,Good,50,"PM
10",1/1,2024-08-07
Silchar,Satisfactory,53,"PM
10",1/1,2024-08-08
Silchar,Satisfactory,62,"PM
10",1/1,2024-08-09
Silchar,Satisfactory,55,"PM
10",1/1,2024-08-10
Silchar,Satisfactory,54,"PM
10",1/1,2024-08-11
Silchar,Satisfactory,51,"PM
10",1/1,2024-08-12
Silchar,Good,50,"PM
10",1/1,2024-08-13
Silchar,Satisfactory,57,"PM
10",1/1,2024-08-14
Silchar,Good,49,"PM
10",1/1,2024-08-15
Silchar,Good,48,"PM
10",1/1,2024-08-16
Silchar,Good,50,"PM
10",1/1,2024-08-17
Silchar,Satisfactory,56,"PM
10",1/1,2024-08-18
Silchar,Satisfactory,51,"PM
10",1/1,2024-08-19
Silchar,Satisfactory,56,"PM
10",1/1,2024-08-20
Silchar,Satisfactory,52,"PM
10",1/1,2024-08-21
Silchar,Satisfactory,51,"PM
10",1/1,2024-08-22
Silchar,Satisfactory,72,"PM
10",1/1,2024-08-23
Silchar,Good,50,"PM
10",1/1,2024-08-25
Silchar,Good,47,"PM
10",1/1,2024-08-26
Silchar,Good,48,"PM
10",1/1,2024-08-27
Silchar,Satisfactory,62,CO,1/1,2024-08-28
Silchar,Satisfactory,55,"PM
10",1/1,2024-08-29
Silchar,Satisfactory,53,"PM
10",1/1,2024-08-31
Silchar,Satisfactory,54,"PM
10",1/1,2024-09-01
Silchar,Satisfactory,53,"PM
10",1/1,2024-09-02
Silchar,Satisfactory,54,"PM
10",1/1,2024-09-03
Silchar,Satisfactory,54,"PM
10",1/1,2024-09-04
Silchar,Satisfactory,51,"PM
10",1/1,2024-09-05
Silchar,Satisfactory,53,"PM
10",1/1,2024-09-06
Silchar,Satisfactory,56,"PM
10",1/1,2024-09-07
Silchar,Satisfactory,60,"PM
10",1/1,2024-09-08
Silchar,Satisfactory,64,"PM
10",1/1,2024-09-09
Silchar,Satisfactory,58,CO,1/1,2024-09-10
Silchar,Good,50,"PM
10",1/1,2024-09-11
Silchar,Satisfactory,75,"PM
10",1/1,2024-09-12
Silchar,Satisfactory,61,"PM
10",1/1,2024-09-13
Silchar,Good,48,"PM
2.5",1/1,2024-09-14
Silchar,Satisfactory,53,"PM
2.5",1/1,2024-09-15
Silchar,Satisfactory,78,"PM
10",1/1,2024-09-16
Silchar,Good,40,"PM
2.5",1/1,2024-09-18
Silchar,Good,40,"PM
2.5",1/1,2024-09-19
Silchar,Good,33,"PM
2.5",1/1,2024-09-20
Silchar,Satisfactory,66,"PM
10",1/1,2024-09-21
Silchar,Satisfactory,52,"PM
10",1/1,2024-09-22
Silchar,Satisfactory,56,"PM
10",1/1,2024-09-23
Silchar,Good,43,"PM
10",1/1,2024-09-24
Silchar,Good,44,"PM
10",1/1,2024-09-25
Silchar,Good,43,"PM
10",1/1,2024-09-26
Silchar,Good,43,"PM
10",1/1,2024-09-27
Silchar,Good,49,"PM
10",1/1,2024-09-28
Silchar,Good,43,"PM
10",1/1,2024-09-29
Silchar,Good,43,"PM
10",1/1,2024-09-30
Silchar,Good,44,"PM
10",1/1,2024-10-01
Silchar,Satisfactory,60,"PM
10",1/1,2024-10-02
Silchar,Satisfactory,59,"PM
10",1/1,2024-10-03
Silchar,Satisfactory,54,"PM
10",1/1,2024-10-04
Silchar,Satisfactory,60,"PM
10",1/1,2024-10-05
Silchar,Satisfactory,53,"PM
10",1/1,2024-10-06
Silchar,Satisfactory,59,"PM
10",1/1,2024-10-07
Silchar,Satisfactory,60,"PM
10",1/1,2024-10-08
Silchar,Satisfactory,55,"PM
10",1/1,2024-10-09
Silchar,Satisfactory,52,"PM
10",1/1,2024-10-10
Silchar,Satisfactory,64,"PM
10",1/1,2024-10-11
Silchar,Good,46,"PM
10",1/1,2024-10-12
Silchar,Satisfactory,61,"PM
2.5",1/1,2024-10-14
Silchar,Satisfactory,64,"PM
10",1/1,2024-10-15
Silchar,Satisfactory,56,"PM
10",1/1,2024-10-16
Silchar,Satisfactory,57,"PM
10",1/1,2024-10-17
Silchar,Satisfactory,51,"PM
10",1/1,2024-10-18
Silchar,Satisfactory,59,"PM
10",1/1,2024-10-19
Silchar,Satisfactory,56,"PM
10",1/1,2024-10-20
Silchar,Good,50,"PM
10",1/1,2024-10-21
Silchar,Good,42,"PM
2.5",1/1,2024-10-22
Silchar,Satisfactory,51,"PM
10",1/1,2024-10-23
Silchar,Good,49,"PM
10",1/1,2024-10-24
Silchar,Satisfactory,51,"PM
10",1/1,2024-10-25
Silchar,Satisfactory,53,"PM
10",1/1,2024-10-26
Silchar,Satisfactory,59,"PM
10",1/1,2024-10-27
Silchar,Satisfactory,59,"PM
2.5",1/1,2024-10-28
Silchar,Good,44,"PM
10",1/1,2024-10-29
Silchar,Satisfactory,56,"PM
10",1/1,2024-10-30
Silchar,Satisfactory,53,"PM
10",1/1,2024-10-31
Silchar,Satisfactory,64,"PM
10",1/1,2024-11-01
Silchar,Good,46,"PM
10",1/1,2024-11-02
Silchar,Good,50,"PM
10",1/1,2024-11-03
Silchar,Good,46,"PM
2.5",1/1,2024-11-04
Silchar,Good,49,"PM
10",1/1,2024-11-05
Silchar,Good,41,"PM
10",1/1,2024-11-06
Silchar,Good,39,"PM
10",1/1,2024-11-07
Silchar,Good,38,"PM
10",1/1,2024-11-08
Silchar,Good,48,"PM
10",1/1,2024-11-09
Silchar,Good,48,"PM
10",1/1,2024-11-10
Silchar,Good,46,"PM
10",1/1,2024-11-11
Silchar,Good,46,"PM
2.5",1/1,2024-11-12
Silchar,Good,45,"PM
2.5",1/1,2024-11-13
Silchar,Satisfactory,51,"PM
2.5",1/1,2024-11-14
Silchar,Good,45,"PM
2.5",1/1,2024-11-15
Silchar,Satisfactory,52,"PM
10",1/1,2024-11-16
Silchar,Satisfactory,53,"PM
10",1/1,2024-11-17
Silchar,Satisfactory,54,"PM
10",1/1,2024-11-18
Silchar,Satisfactory,57,"PM
10",1/1,2024-11-19
Silchar,Satisfactory,57,"PM
10",1/1,2024-11-20
Silchar,Satisfactory,56,"PM
10",1/1,2024-11-21
Silchar,Satisfactory,56,"PM
10",1/1,2024-11-22
Silchar,Satisfactory,56,"PM
10",1/1,2024-11-23
Silchar,Satisfactory,58,"PM
10",1/1,2024-11-24
Silchar,Satisfactory,61,"PM
2.5",1/1,2024-11-25
Silchar,Satisfactory,65,"PM
10",1/1,2024-11-26
Silchar,Satisfactory,78,"PM
10",1/1,2024-11-27
Silchar,Satisfactory,68,"PM
10",1/1,2024-11-28
Silchar,Satisfactory,64,"PM
10",1/1,2024-11-29
Silchar,Satisfactory,57,"PM
10",1/1,2024-11-30
Silchar,Satisfactory,59,"PM
10",1/1,2024-12-01
Silchar,Good,47,"PM
2.5",1/1,2024-12-02
Silchar,Satisfactory,55,"PM
2.5",1/1,2024-12-03
Silchar,Satisfactory,57,"PM
2.5",1/1,2024-12-04
Silchar,Satisfactory,63,"PM
2.5",1/1,2024-12-05
Silchar,Satisfactory,63,"PM
2.5",1/1,2024-12-06
Silchar,Satisfactory,65,"PM
2.5",1/1,2024-12-07
Silchar,Satisfactory,68,"PM
10",1/1,2024-12-08
Silchar,Satisfactory,68,"PM
10",1/1,2024-12-09
Silchar,Satisfactory,75,"PM
10",1/1,2024-12-10
Silchar,Satisfactory,54,"PM
2.5",1/1,2024-12-11
Silchar,Satisfactory,61,"PM
2.5",1/1,2024-12-12
Silchar,Satisfactory,55,"PM
10",1/1,2024-12-13
Silchar,Satisfactory,51,"PM
10",1/1,2024-12-14
Silchar,Satisfactory,58,"PM
10",1/1,2024-12-15
Silchar,Good,50,"PM
10",1/1,2024-12-16
Silchar,Good,50,"PM
10",1/1,2024-12-17
Silchar,Good,49,"PM
10",1/1,2024-12-18
Silchar,Satisfactory,59,"PM
10",1/1,2024-12-19
Silchar,Satisfactory,53,"PM
10",1/1,2024-12-20
Silchar,Satisfactory,58,"PM
10",1/1,2024-12-21
Silchar,Satisfactory,58,"PM
10",1/1,2024-12-22
Silchar,Satisfactory,60,"PM
10",1/1,2024-12-23
Silchar,Satisfactory,53,"PM
10",1/1,2024-12-24
Silchar,Satisfactory,55,"PM
2.5",1/1,2024-12-25
Silchar,Satisfactory,59,"PM
10",1/1,2024-12-26
Silchar,Satisfactory,52,"PM
10",1/1,2024-12-27
Silchar,Good,47,"PM
10",1/1,2024-12-28
Silchar,Satisfactory,55,"PM
10",1/1,2024-12-29
Silchar,Satisfactory,64,"PM
10",1/1,2024-12-30
Silchar,Satisfactory,63,"PM
2.5",1/1,2024-12-31
Silchar,Satisfactory,65,"PM
2.5",1/1,2025-01-02
Silchar,Satisfactory,74,"PM
10",1/1,2025-01-03
Silchar,Satisfactory,63,"PM
10",1/1,2025-01-04
Silchar,Satisfactory,65,"PM
10",1/1,2025-01-05
Silchar,Good,48,"PM
10",1/1,2025-01-06
Silchar,Satisfactory,51,"PM
10",1/1,2025-01-07
Silchar,Satisfactory,76,"PM
2.5",1/1,2025-01-08
Silchar,Satisfactory,74,"PM
2.5",1/1,2025-01-09
Silchar,Satisfactory,58,"PM
10",1/1,2025-01-10
Silchar,Satisfactory,73,"PM
10",1/1,2025-01-11
Silchar,Satisfactory,68,"PM
10",1/1,2025-01-12
Silchar,Satisfactory,60,"PM
10",1/1,2025-01-13
Silchar,Satisfactory,65,"PM
10",1/1,2025-01-14
Silchar,Satisfactory,60,"PM
10",1/1,2025-01-15
Silchar,Satisfactory,57,"PM
10",1/1,2025-01-16
Silchar,Good,50,"PM
10",1/1,2025-01-17
Silchar,Satisfactory,55,"PM
10",1/1,2025-01-18
Silchar,Satisfactory,58,"PM
10",1/1,2025-01-20
Silchar,Satisfactory,61,"PM
2.5",1/1,2025-01-21
Silchar,Satisfactory,59,"PM
10",1/1,2025-01-22
Silchar,Satisfactory,64,"PM
10",1/1,2025-01-23
Silchar,Satisfactory,59,"PM
10",1/1,2025-01-24
Silchar,Satisfactory,56,"PM
10",1/1,2025-01-27
Silchar,Good,42,"PM
10",1/1,2025-01-28
Silchar,Satisfactory,64,"PM
10",1/1,2025-01-29
Silchar,Satisfactory,73,"PM
10",1/1,2025-01-30
Silchar,Satisfactory,70,"PM
10",1/1,2025-01-31
Silchar,Satisfactory,69,"PM
10",1/1,2025-02-01
Silchar,Satisfactory,51,"PM
10",1/1,2025-02-02
